x,y
-1.4952076079184153,1.2877399732148485
1.5834294590075748,2.039972392415222
0.8732550926613031,2.35159181468391
-0.022356503780956268,0.5579226645734319
-1.346642173860559,1.0247760920739524
1.3252204263495284,2.1327321357810853
1.191515546734395,2.245647407611358
0.7545372980118025,2.377305810702346
-0.25841888126262896,0.3517899975012274
-1.2353893080253076,0.7613737388803645
-0.37578463024608705,0.1441557363173139
0.6900535667830836,2.2521936410732644
-0.8780612069614339,0.5029642451524823
0.5525799596928699,2.060880233751678
1.5713480465435523,1.9920919310404035
-0.2758822994174628,0.09517988273882003
0.40826246675405353,1.707433464707062
0.885532793604504,2.344347308331131
-0.4431013097874685,0.3073519814046014
-0.4096517667471596,0.11222451602503726
0.7587378887064011,2.337210675573347
-0.3522429372487791,0.2473704141160506
-0.745825181275685,0.2540683921755013
-0.6695324630458065,0.1735818928700891
-0.23740141956363553,0.23393764572405096
0.8007027207499045,2.4428183311484695
0.5579494806717614,2.049983739692827
1.0495880153434594,2.2313105772047304
-1.4003113608801172,1.1536829637813701
1.749881252560416,1.9852482612492655
2.1179277805005214,1.9261793721585925
-1.3813664786781212,0.930928329932909
0.5261935252750971,2.0594086670975145
0.380512722720465,1.740219182896412
1.6741942502009077,2.0188221258060626
-1.3865511843572134,1.084985792298961
-1.6151631472486578,1.53708642176712
1.9469451604050667,1.7293950431791028
2.3556937373215807,1.8421357042237936
-0.631549910902753,0.31931609357218343
-1.9297964943256982,1.8844919446350077
2.622834185764917,1.7165383036485025
0.5873774034701128,2.138299220892143
-1.352749397409652,0.9815527732897057
-0.9476798211718163,0.22422903719669665
-0.8165570523193889,0.19461042854365224
1.230905751235539,2.1796954702338254
-0.49071498653957485,0.1210600134543311
-0.2884090803822549,0.18679777460762517
-0.9972012983864843,0.4247066005768401
2.057163032133158,1.9319620704946356
-2.941057552259047,1.9051510791992188
0.3732399495759111,1.7041307111725863
-0.7949693589030227,0.3069658885710401
0.11838693476818238,0.9553128938197204
0.6517763174310428,2.1525722499843463
0.5842766583060646,2.2259838773126526
1.0317547215459195,2.468118268833936
-0.1473977869457606,0.429560282724505
-1.7210970993105836,1.7596837824621003
0.6688484592889828,2.2684794185308728
-0.07940348332346694,0.39699127993139316
1.7778463708763868,1.86665701603515
-0.21128894744602358,0.22719354092095878
0.24310696232497594,1.3012789453275762
1.4393573996410403,2.000730731257437
0.271858931771074,1.4020759545979566
-1.477765151596459,1.2962876285121545
0.12800694433768772,0.8843559088547046
1.3382798334171608,2.1797053946446443
0.6223410274179866,2.2010427447894685
-1.1594486213141124,0.7244367797227763
1.1758754855996234,2.2471909113913413
0.8123864026071128,2.321372293075804
-0.6690248259361155,0.2669583925351528
-0.4793337381181407,0.23905898570708844
0.6448385661523225,2.1917066492766915
-0.7439878990971295,0.2915206835865068
1.2747797023545653,2.0180366584309097
1.1636065833830886,2.1763150875403277
-0.03857770177305998,0.38600859262724874
-1.0236383962841886,0.3166542267089891
-0.13983336198158355,0.410286625161403
1.3005801235830994,2.214896967817889
0.4685544631810955,1.8591948072698996
-1.3542018610469364,1.278978307990883
1.637178477010451,2.0686900241930997
-0.6788449384861859,0.19635259165949523
-0.03894743577124665,0.33718097231567534
0.07637085444881339,0.6676472044682112
-0.642824393801835,0.20464789417548826
0.20627722523419662,1.295944327842641
0.9951095478467257,2.295878978282888
0.18538745986979424,1.0178807908725187
0.5343319487351802,1.9274958105860407
0.01582775025362362,0.5353931171853413
1.5222151447053445,2.198763068527149
-2.1243854926681607,1.9416901233602772
0.8592572791071217,2.3971406392432963
0.6852666000488994,2.2004634729301773
-1.2614047442506502,0.8552082128726821
0.8770996405585437,2.2973080057059456
0.0769163341030563,0.7130379468300593
-1.3579063663517978,1.1477723853478505
-0.11036625176381272,0.2314996474102099
-1.3311384405992954,0.9487192537068834
