x1,x2,x3,x4,y
-0.1477557582905313,1.0375823187548672,1.594261683429694,1.7757642247597094,1
0.8406912896519992,-0.40597395338721143,1.6724859512182662,-0.3821706365079975,1
-0.6494385780952155,0.8524313222317034,0.31214380709650286,-0.8020446676432469,0
0.5806241538336674,1.465652140507062,-0.7885515041874817,-0.5275547014212102,0
0.21121852964364615,-2.3025271414258595,-1.8316839090412493,-1.6147808835628936,1
0.5505802958299258,-2.398082355234278,-0.3543661647047985,-0.3677119345777012,1
0.13821066574934257,2.0154317814502853,-0.08981763154609082,0.19698847438633593,0
-0.37953146722723113,1.0011259022797736,0.1700814135663298,-0.15585540265123293,0
-0.5457245730826296,-0.39723513248008946,-0.1950215412742525,1.181506468347372,0
0.4717634954794861,1.7451915061061543,-0.9794641659692133,1.9240993919135347,1
0.45574923917360405,1.15141413458087,-0.1525759136312224,0.20357263317159466,1
-1.8776591383821983,-1.4550957678124614,-0.41988468363781273,0.7371078116124111,0
-0.4419758504752862,-0.6721472561288129,1.2627858770306308,1.3725501278368128,1
-0.28602185191200075,0.9873037385588214,-0.19022457774510496,0.2544270380303721,0
0.5608797210648593,0.7053534223215544,0.435322937111705,-0.21256775460046906,0
-1.1871077363059248,0.13522049098163444,1.6586092213176207,1.2249244841208273,0
-0.4307874636876263,-1.254296889788382,-1.2715120933603492,1.158829841237144,1
0.8208301580020253,-1.5198172757551718,-0.7969965324905622,0.44854238228483484,1
0.6374388174970744,-0.36778934254073814,1.3141730200779955,0.510409496818095,0
0.40637851917301543,0.9950212955129026,0.687817872499219,-0.167920266299134,0
-0.45715977744184744,-0.3539747925247656,-0.952849870116033,0.021219161490541972,0
0.28204060741865616,-1.8786863204100863,0.3451171918372819,0.8964787206449593,1
0.7796255510237029,-0.15849081125740483,-1.1593990787260084,1.0847679263557906,1
0.7345471562114086,1.9904066714839985,1.2737100488499233,1.0632720582601554,0
-2.129496714931149,2.0134003042941186,0.26574869793289013,0.5830138287405543,0
0.8214044496457388,0.121977873902434,-1.3136773528488748,-0.12983077945170446,1
-0.4460902784002484,-0.5363850733072116,-0.9177906629741557,1.0796801938936427,0
-0.5898622943220773,-0.0942810281775276,2.429656947274755,-0.967899916159762,1
-1.0686404496300543,1.2835157474084153,1.2992525339550123,-1.0120976155461503,0
-0.010475583644865652,-0.06762658970053449,-0.7685660788831631,1.2280365153877464,1
-1.2073869603957728,1.081155688220481,-1.3150586733635161,1.30551401049018,0
-0.5741874162896652,2.4832811858099704,1.041857159387572,-0.2179087064193574,0
-0.8950462459617244,1.8275935382129382,-0.4258923311748003,-1.1116900460616488,0
1.8539863495747932,0.7204094895175169,0.007221819985333005,2.4746839920699517,1
-0.18718717781643165,0.4856872628419388,-2.0681273340587216,-0.2895167082625201,0
0.3132196266258116,-0.6112766820703415,-0.49557037533957055,0.9115747422979772,0
-0.7811036879312545,0.510481374384394,-0.6351578353941445,-0.7736218418705867,0
-0.2908890741233383,2.1190216832126127,-0.992612592728917,0.672338531871078,0
2.510582710583067,-1.0727111836335914,-3.150894838618545,-0.4655780341854573,1
-1.0318421390308035,-1.6047126424997886,-0.07096938797920542,-0.11888364276192243,1
